mode,A1.matrix.deformation.R,A2.matrix.power.R,A3.sort.R,A4.matrix.cross.R,A5.matrix.linreg.R,B1.fft.R,B2.eigenvalues.R,B3.determinant.R,B4.cholesky.R,B5.inverse.R,C1.fibonacci.R,C2.hilbert.R,C3.gcd.R,C4.toeplitz.R,C5.escoufier.R
0,0.882,0.918000000000006,1.12599999999998,1.09100000000001,1.59800000000018,1.45900000000006,1.63199999999983,1.346,1.23299999999972,1.20399999999972,1.03900000000021,0.938000000000102,1.11899999999969,0.876000000000204,0.852000000000771
0,0.876999999999999,0.926999999999992,1.1350000000001,1.08199999999999,1.60200000000009,1.46299999999997,1.63000000000011,1.33500000000004,1.22299999999996,1.21300000000019,1.03999999999996,0.999000000000251,1.10000000000036,0.824000000000524,0.853000000000065
0,0.882,0.918000000000006,1.12700000000007,1.08200000000011,1.60500000000002,1.43999999999983,1.6400000000001,1.33300000000008,1.22400000000016,1.21299999999974,1.03800000000001,0.938999999999851,1.10900000000038,0.819000000000415,0.942000000000007
0,0.905000000000001,1.03399999999999,1.13099999999997,1.07900000000006,1.60799999999995,1.47599999999989,1.62400000000002,1.34500000000025,1.22299999999996,1.19299999999976,1.03699999999981,0.91800000000012,1.06500000000051,0.835000000000036,0.906000000000859
0,0.994,0.971000000000004,1.13599999999997,1.07600000000002,1.61000000000013,1.52199999999993,1.64599999999996,1.3420000000001,1.23300000000017,1.19799999999987,1.03899999999976,0.97400000000016,1.06400000000031,0.823999999999614,0.921000000000276
0,1.011,0.917999999999978,1.12699999999995,1.077,1.62099999999987,1.51800000000003,1.62400000000002,1.35500000000002,1.22499999999991,1.20399999999972,1.03900000000021,0.938000000000102,1.11499999999978,0.822000000000116,0.908999999999651
0,1.031,0.920999999999992,1.13499999999999,1.15100000000007,1.60099999999989,1.44299999999998,1.63000000000011,1.33899999999994,1.22900000000027,1.20699999999988,1.03900000000021,0.884000000000015,1.06700000000001,0.82799999999952,0.899999999999636
0,1.058,0.918999999999983,1.20000000000005,1.08100000000002,1.60000000000014,1.46800000000007,1.64900000000011,1.33499999999958,1.21799999999985,1.20999999999958,1.04099999999971,0.960999999999785,1.06200000000081,0.829999999999927,0.920000000000073
0,1.034,0.918000000000006,1.14299999999992,1.08100000000002,1.60599999999999,1.51400000000012,1.61900000000014,1.346,1.22299999999996,1.21399999999994,1.04100000000017,0.880999999999858,1.0659999999998,0.878000000000611,0.890999999999622
0,0.988,0.922999999999973,1.18499999999995,1.10599999999999,1.6110000000001,1.44299999999998,1.63499999999999,1.33500000000004,1.23099999999977,1.20599999999968,1.03800000000001,0.878000000000156,1.16400000000067,0.827000000000226,0.904999999999745
0,0.985000000000003,0.920000000000016,1.23699999999997,1.07899999999995,1.60899999999992,1.45100000000002,1.63499999999999,1.35100000000011,1.2180000000003,1.20499999999993,1.03900000000021,0.886999999999716,1.0679999999993,0.817000000000007,0.906999999999243
0,1.016,0.918000000000006,1.24399999999991,1.07600000000002,1.60400000000004,1.46200000000022,1.63000000000011,1.33600000000024,1.22499999999991,1.20400000000018,1.03800000000001,0.972999999999956,1.0649999999996,0.832000000000335,0.934999999999491
0,0.998000000000001,0.920000000000016,1.29500000000007,1.08000000000004,1.56099999999992,1.49600000000009,1.63499999999999,1.33599999999979,1.23700000000008,1.20600000000013,1.03800000000001,0.897999999999683,1.06500000000051,0.828999999999724,1.02000000000044
0,0.972999999999999,0.921000000000049,1.15299999999991,1.07900000000006,1.55500000000006,1.45800000000008,1.62999999999988,1.33699999999999,1.22800000000007,1.20800000000008,1.03999999999996,0.927999999999884,1.11700000000019,0.826000000000022,0.90900000000056
0,1.005,0.920000000000016,1.13800000000003,1.077,1.56799999999998,1.45800000000008,1.62899999999991,1.34099999999989,1.23300000000017,1.20699999999988,1.11000000000013,1.01499999999987,1.0600000000004,0.828999999999724,1.08100000000013
0,0.909000000000002,0.920000000000016,1.13299999999992,1.08000000000004,1.5630000000001,1.46500000000015,1.64400000000001,1.35100000000011,1.22399999999971,1.20900000000029,1.08300000000008,0.889999999999873,1.06899999999951,0.828999999999724,0.920000000000073
0,0.892000000000003,0.918999999999983,1.13300000000004,1.077,1.56000000000017,1.46600000000012,1.61999999999989,1.34199999999964,1.23999999999978,1.21100000000024,1.11500000000024,0.914999999999964,1.0649999999996,0.881000000000313,0.902000000000044
0,0.888999999999999,0.922000000000025,1.13,1.14599999999996,1.5619999999999,1.46399999999994,1.61299999999983,1.3420000000001,1.22700000000032,1.20600000000013,1.10899999999992,0.981000000000222,1.20100000000002,0.824000000000524,0.998000000000502
0,0.868000000000002,0.921999999999969,1.17899999999997,1.08100000000002,1.55500000000006,1.44000000000005,1.62099999999987,1.33899999999994,1.22599999999966,1.20200000000023,1.04800000000023,1.01699999999983,1.07300000000032,0.817000000000007,0.96100000000024
0,0.866999999999997,0.930000000000007,1.16600000000005,1.10000000000002,1.55100000000016,1.49099999999999,1.61599999999999,1.34000000000015,1.22500000000036,1.21299999999974,1.05299999999988,0.951000000000022,1.17100000000028,0.8149999999996,0.867000000000189
0,0.872,0.920000000000016,1.13699999999994,1.13400000000001,1.54999999999995,1.47600000000011,1.61800000000017,1.3390000000004,1.23399999999992,1.20499999999993,1.05200000000013,0.874000000000251,1.0649999999996,0.829000000000633,0.956000000000131
0,0.866999999999997,0.920999999999992,1.13199999999995,1.12699999999995,1.54700000000003,1.47700000000009,1.61699999999996,1.346,1.22600000000011,1.20199999999977,1.03999999999996,0.936000000000149,1.0659999999998,0.82799999999952,0.997000000000298
0,0.868000000000002,0.920000000000016,1.19799999999998,1.08300000000008,1.55400000000009,1.46400000000017,1.61099999999988,1.35600000000022,1.25900000000001,1.20400000000018,1.03899999999976,0.994999999999891,1.10399999999936,0.826999999999316,0.908000000000357
0,0.876999999999995,0.918999999999983,1.13499999999999,1.08000000000004,1.55399999999986,1.52099999999996,1.59999999999991,1.33200000000033,1.24399999999969,1.21199999999999,1.03999999999996,0.898000000000138,1.17299999999977,0.823999999999614,0.871999999999389
0,0.872999999999998,0.947000000000003,1.17200000000003,1.09399999999994,1.56400000000008,1.53500000000008,1.60899999999992,1.33500000000004,1.25700000000006,1.20600000000013,1.05299999999988,0.93100000000004,1.10300000000007,0.884000000000015,0.861000000000786
0,0.866,0.934000000000026,1.13700000000006,1.101,1.56399999999985,1.47199999999998,1.62000000000012,1.34099999999989,1.23100000000022,1.20899999999983,1.08899999999994,0.922999999999774,1.08799999999974,0.826999999999316,0.871000000000095
0,0.878,0.923999999999978,1.17199999999991,1.08999999999992,1.55799999999999,1.45100000000002,1.60500000000002,1.34900000000016,1.28800000000001,1.19800000000032,1.08100000000013,0.978000000000065,1.06400000000031,0.826999999999316,0.865999999999985
0,0.869999999999997,0.960000000000036,1.13400000000001,1.08199999999999,1.55799999999999,1.45399999999995,1.61399999999981,1.34500000000025,1.23399999999992,1.19900000000007,1.07400000000007,0.941000000000258,1.06099999999969,0.817000000000007,0.930999999999585
0,0.866,0.916999999999973,1.13400000000001,1.07999999999993,1.56700000000001,1.47900000000004,1.62300000000005,1.34400000000005,1.3090000000002,1.20900000000029,1.06399999999985,0.960999999999785,1.11400000000049,0.824999999999818,0.865000000000691
0,0.865000000000002,0.922000000000025,1.13199999999995,1.07900000000006,1.56200000000013,1.45399999999995,1.61599999999999,1.33800000000019,1.30500000000029,1.20900000000029,1.08399999999983,0.945999999999913,1.17299999999977,0.831999999999425,0.867000000000189
