mode,binary.trees.R,fannkuch.redux.R,fasta.native.R,fastaredux.R,k.nucleotide.R,mandelbrot1.R,meteor.contest.R,nbody.R,pidigits.R,regexdna.R,revcomp.1.R,spectral.norm.alt.R
1,1.28700000000001,1.13799999999992,0.967999999999961,0.989000000000033,0.607000000000426,3.18299999999999,3.01800000000003,1.02700000000004,0.969000000000051,0.934000000000196,0.945000000000618,0.765999999999622
1,1.23499999999999,1.09500000000003,0.971000000000004,0.991999999999962,0.611000000000331,0.840999999999894,2.92699999999968,1.00200000000041,0.993999999999687,0.932999999999993,0.943000000000211,0.766999999999825
1,1.23700000000002,1.10299999999995,1.077,0.989000000000033,0.610000000000127,0.841000000000349,3.01699999999983,1.02499999999964,0.974999999999454,0.932000000000698,0.945999999999913,0.764000000001033
1,1.226,1.12700000000007,0.984000000000037,0.993999999999915,0.612999999999829,0.871000000000095,2.91399999999976,1.00500000000011,1.00600000000031,0.933999999999287,0.946999999999207,0.759000000000015
1,1.292,1.14800000000002,0.975000000000023,1.00099999999998,0.608000000000175,0.840999999999894,3.00399999999991,1.02700000000004,0.967999999999847,0.934999999999491,0.904999999999745,0.759000000000015
1,1.23899999999998,1.13799999999992,0.971000000000004,0.995000000000118,0.615000000000236,0.842000000000098,2.91399999999976,1.00500000000011,0.988000000000284,0.934000000000196,0.975999999999658,0.765000000001237
1,1.23599999999999,1.09199999999998,0.976999999999975,0.989000000000033,0.610000000000127,0.840999999999894,4.66900000000078,1.02599999999984,0.988999999999578,0.938000000000102,0.976999999999862,0.764999999999418
1,1.24000000000001,1.11299999999994,0.97300000000007,0.996000000000095,0.614999999999782,0.842999999999847,3.02900000000045,1.02499999999964,0.978000000000065,0.931999999999789,0.980999999999767,0.769000000000233
1,1.227,1.16700000000003,0.983000000000061,0.990000000000009,0.612999999999829,0.871000000000095,2.91299999999956,0.999000000000706,0.992000000000189,0.934999999999491,0.911000000000058,0.759000000000015
1,1.28899999999999,1.13400000000001,0.977999999999952,0.990999999999985,0.61600000000044,0.842000000000098,3.01800000000003,1.01900000000023,0.969000000000051,0.930999999999585,0.907000000000153,0.762000000000626
1,1.238,1.13699999999994,0.985000000000014,1.01199999999994,0.610999999999876,3.17099999999982,2.90699999999924,0.998999999999796,0.998000000000502,0.933999999999287,0.907000000000153,0.762000000000626
1,1.245,1.096,1.005,0.992999999999938,0.615999999999985,0.840999999999894,3.03999999999996,1.02099999999973,0.967999999999847,0.9350000000004,0.9399999999996,0.763000000000829
1,1.22399999999999,1.17700000000002,0.989000000000033,0.991999999999962,0.612999999999829,0.842000000000098,2.91000000000076,1.0029999999997,0.998999999999796,0.931999999999789,0.910000000000764,0.763999999999214
1,1.28099999999998,1.13499999999999,0.97199999999998,0.992999999999938,0.613999999999578,0.871000000000095,2.99799999999959,1.02200000000084,0.970000000000255,0.930999999999585,0.945000000000618,0.768999999998414
1,1.239,1.13699999999994,0.976999999999975,0.995999999999867,0.61200000000008,0.869999999999891,3.00300000000061,1,0.989000000000487,0.931999999999789,0.91399999999976,0.763999999999214
1,1.23699999999999,1.09100000000001,1.15300000000002,0.998000000000047,0.614999999999782,0.843000000000302,2.91499999999996,1.02599999999984,0.979000000000269,0.932999999999993,0.949999999999818,0.743000000000393
1,1.23999999999998,1.10300000000007,0.98599999999999,0.996999999999844,0.614000000000033,0.840999999999894,2.9940000000006,1.0019999999995,0.990999999999985,0.934000000000196,0.914999999999964,0.757999999999811
1,1.279,1.18000000000006,0.989000000000033,0.999000000000024,0.615999999999985,0.842000000000098,2.89599999999973,1.02599999999984,0.967999999999847,0.933999999999287,0.916000000000167,0.762000000000626
1,1.23599999999999,1.13800000000003,0.988000000000056,0.998000000000047,0.615999999999985,0.869999999999891,2.9989999999998,1.00500000000011,0.992000000000189,0.930999999999585,0.918999999999869,0.745999999999185
1,1.23699999999999,1.13699999999994,1.00099999999998,1,0.614999999999782,3.20100000000002,2.89000000000033,1.02700000000004,0.971999999999753,0.932999999999993,0.984000000000378,0.744999999998981
